Dystans (m),WysokoϾ (m)
0,2392.025634765625
55.86132979066293,2349.877685546875
111.72265958132586,2306.48681640625
167.5839893719888,2272.05078125
223.4453191626517,2250.369140625
279.30664895331466,2237.127685546875
335.1679787439776,2218.77734375
391.0293085346405,2194.580810546875
446.8906383253034,2167.7734375
502.75196811596635,2145.13720703125
558.6132979066293,2126.651611328125
614.4746276972922,2117.477783203125
670.3359574879552,2103.533203125
726.1972872786181,2083.271484375
782.058617069281,2056.444091796875
837.9199468599439,2027.5244140625
893.7812766506069,1997.88134765625
949.6426064412698,1963.699340820312
1005.5039362319327,1931.239135742188
1061.3652660225957,1901.429565429688
1117.2265958132587,1878.991088867188
1173.0879256039216,1857.059692382812
1228.9492553945845,1837.106323242188
1284.8105851852474,1816.827880859375
1340.6719149759103,1797.0546875
1396.5332447665733,1778.564453125
1452.3945745572362,1763.898681640625
1508.255904347899,1754.473876953125
1564.117234138562,1747.811889648438
1619.978563929225,1742.56689453125
1675.8398937198879,1733.37353515625
1731.7012235105508,1719.133056640625
1787.5625533012137,1703.901733398438
1843.4238830918766,1692.2451171875
1899.2852128825396,1690.853271484375
1955.1465426732025,1698.273193359375
2011.0078724638654,1707.635986328125
2066.8692022545283,1715.910888671875
2122.7305320451915,1721.691528320312
2178.591861835854,1725.301513671875
2234.4531916265173,1730.204956054688
2290.31452141718,1741.472534179688
2346.175851207843,1756.626220703125
2402.037180998506,1771.596069335938
2457.898510789169,1788.39892578125
2513.7598405798317,1799.2958984375
2569.621170370495,1808.54833984375
2625.4825001611575,1811.559326171875
2681.3438299518207,1817.303588867188
2737.2051597424834,1825.79345703125
2793.0664895331465,1836.843627929688
2848.927819323809,1849.072021484375
2904.7891491144724,1854.9013671875
2960.650478905135,1840.060668945312
3016.511808695798,1841.318603515625
3072.373138486461,1848.597412109375
3128.234468277124,1871.5625
3184.0957980677867,1902.985473632812
3239.95712785845,1935.890869140625
3295.8184576491126,1968.741088867188
3351.6797874397757,1997.211669921875
3407.5411172304384,2024.577880859375
3463.4024470211016,2054.261474609375
3519.2637768117643,2083.857177734375
3575.1251066024274,2105.85205078125
3630.9864363930906,2121.505126953125
3686.8477661837533,2137.744140625
3742.7090959744164,2159.27734375
3798.570425765079,2183.662353515625
3854.4317555557423,2212.177734375
3910.293085346405,2230.998046875
3966.154415137068,2236.127685546875
4022.015744927731,2239.70068359375
4077.877074718394,2243.097412109375
4133.738404509057,2246.205322265625
4189.59973429972,2243.933837890625
4245.461064090383,2239.379150390625
4301.322393881045,2231.74267578125
4357.183723671708,2232.959228515625
4413.0450534623715,2244.73291015625
4468.906383253035,2264.196533203125
4524.767713043697,2291.46142578125
4580.62904283436,2317.860595703125
4636.490372625023,2344.849609375
4692.351702415686,2373.720458984375
4748.2130322063485,2403.741943359375
4804.074361997012,2431.573974609375
4859.935691787675,2457.071533203125
4915.797021578338,2480.5009765625
4971.658351369,2500.9404296875
5027.519681159663,2519.284423828125
5083.3810109503265,2536.249267578125
5139.24234074099,2550.709228515625
5195.103670531652,2561.23388671875
5250.965000322315,2570.136962890625
5306.826330112978,2579.154052734375
5362.687659903641,2584.382080078125
5418.5489896943045,2585.037109375
5474.410319484967,2574.546142578125
5530.27164927563,2549.692138671875
5586.132979066293,2524.1455078125
5641.994308856956,2493.131103515625
5697.855638647618,2462.645263671875
5753.716968438282,2437.61669921875
5809.578298228945,2418.818359375
5865.439628019608,2408.01806640625
5921.30095781027,2393.853515625
5977.162287600933,2373.511474609375
6033.023617391596,2345.142822265625
6088.88494718226,2314.283935546875
6144.746276972922,2284.071044921875
6200.607606763585,2259.84619140625
6256.468936554248,2233.963623046875
6312.330266344911,2202.7529296875
6368.1915961355735,2168.7724609375
6424.052925926237,2136.860107421875
6479.9142557169,2107.036865234375
6535.775585507563,2080.859375
6591.636915298225,2060.6650390625
6647.498245088888,2043.359985351562
6703.3595748795515,2026.773315429688
6759.220904670215,2008.807495117188
6815.082234460877,1988.453247070312
6870.94356425154,1968.860229492188
6926.804894042203,1951.444702148438
6982.666223832866,1932.381225585938
7038.527553623529,1915.20849609375
7094.388883414192,1884.570434570312
7150.250213204855,1851.906860351562
7206.111542995518,1820.39892578125
7261.972872786181,1789.49462890625
7317.834202576843,1761.07568359375
7373.6955323675065,1730.837524414062
7429.55686215817,1697.760131835938
7485.418191948833,1664.86376953125
7541.279521739495,1633.2041015625
7597.140851530158,1607.857666015625
7653.002181320821,1592.580810546875
7708.8635111114845,1586.140991210938
7764.724840902147,1583.440795898438
7820.58617069281,1577.62451171875
7876.447500483473,1562.4697265625
7932.308830274136,1542.574096679688
7988.170160064798,1521.481567382812
8044.031489855462,1498.256103515625
8099.892819646125,1480.394775390625
8155.754149436788,1462.734741210938
8211.61547922745,1445.797485351562
8267.476809018113,1428.698974609375
8323.338138808776,1413.924438476562
8379.19946859944,1401.111694335938
8435.060798390103,1383.144409179688
8490.922128180766,1360.683715820312
8546.783457971427,1332.898315429688
8602.64478776209,1302.091064453125
8658.506117552753,1277.32373046875
8714.367447343417,1264.135620117188
8770.22877713408,1251.472290039062
8826.090106924743,1237.355712890625
8881.951436715406,1221.718505859375
8937.81276650607,1202.942260742188
8993.674096296732,1181.3779296875
9049.535426087394,1159.76904296875
9105.396755878057,1143.32373046875
9161.25808566872,1125.22705078125
9217.119415459383,1110.15869140625
9272.980745250046,1096.596923828125
9328.84207504071,1079.970092773438
9384.703404831373,1054.919311523438
9440.564734622036,1030.088989257812
9496.426064412697,1000.949096679688
9552.28739420336,969.6610107421875
9608.148723994023,947.2388305664062
9664.010053784687,934.881591796875
9719.87138357535,927.050537109375
9775.732713366013,922.5577392578125
9831.594043156676,914.0476684570312
9887.45537294734,906.05859375
9943.316702738,899.9724731445312
9999.178032528664,899.374755859375
10055.039362319327,899
10110.90069210999,899
10166.762021900653,899
10222.623351691316,899
10278.48468148198,898.2269897460938
10334.346011272642,898
10390.207341063304,898
10446.068670853967,898
10501.93000064463,898
10557.791330435293,898
10613.652660225956,897.6134033203125
10669.51399001662,897.0912475585938
10725.375319807283,896.569091796875
10781.236649597946,896.0469970703125
10837.097979388609,895.5248413085938
10892.95930917927,895.002685546875
10948.820638969933,894.4805908203125
11004.681968760597,894
11060.54329855126,894
11116.404628341923,893.9142456054688
11172.265958132586,893.3921508789062
11228.12728792325,892.8236694335938
11283.988617713912,891.6605224609375
11339.849947504574,890.8258056640625
11395.711277295237,890.3037109375
11451.5726070859,889.7816162109375
11507.433936876563,889.1785888671875
11563.295266667226,887.91162109375
11619.15659645789,887.2153930664062
11675.017926248553,886.9031982421875
11730.879256039216,886.1712036132812
11786.740585829877,885.649169921875
11842.60191562054,884.57666015625
11898.463245411203,883.88330078125
11954.324575201867,883.0426025390625
12010.18590499253,881.7755737304688
12066.047234783193,880.508544921875
12121.908564573856,880.4832153320312
12177.76989436452,881.0361328125
12233.63122415518,883.3472290039062
12289.492553945844,885.6332397460938
12345.353883736507,887.3981323242188
12401.21521352717,889.3741455078125
12457.076543317833,892.2073364257812
12512.937873108496,895.04052734375
12568.79920289916,897.7183227539062
12624.660532689823,903.5316772460938
12680.521862480486,917.3953247070312
12736.383192271147,935.6608276367188
12792.24452206181,958.2733154296875
12848.105851852473,979.8273315429688
12903.967181643136,998.997802734375
12959.8285114338,1011.912353515625
13015.689841224463,1021.738708496094
13071.551171015126,1029.516967773438
13127.412500805789,1036.045288085938
13183.27383059645,1048.6455078125
13239.135160387114,1067.902954101562
13294.996490177777,1095.035522460938
13350.85781996844,1122.490966796875
13406.719149759103,1147.951904296875
13462.580479549766,1171.347900390625
13518.44180934043,1193.5693359375
13574.303139131092,1212.92236328125
13630.164468921754,1228.018310546875
13686.025798712417,1243.386108398438
13741.88712850308,1262.055908203125
13797.748458293743,1283.501831054688
13853.609788084406,1299.11865234375
13909.47111787507,1313.228637695312
13965.332447665733,1329.049072265625
14021.193777456396,1344.296264648438
14077.055107247057,1358.707397460938
14132.91643703772,1372.40185546875
14188.777766828383,1385.47705078125
14244.639096619047,1398.438598632812
14300.50042640971,1412.873168945312
14356.361756200373,1428.8984375
14412.223085991036,1444.675048828125
14468.0844157817,1457.378051757812
14523.945745572362,1466.723876953125
14579.807075363024,1469.121948242188
14635.668405153687,1470.142700195312
14691.52973494435,1465.990356445312
14747.391064735013,1460.379150390625
14803.252394525676,1454.63037109375
14859.11372431634,1456.861206054688
14914.975054107003,1460.520629882812
14970.836383897666,1460.605712890625
15026.697713688327,1466.794311523438
15082.55904347899,1462.1455078125
15138.420373269653,1471.867919921875
15194.281703060316,1493.039428710938
15250.14303285098,1515.221069335938
15306.004362641643,1526.016357421875
15361.865692432306,1532.397338867188
15417.727022222969,1538.21875
15473.58835201363,1549.634887695312
15529.449681804294,1562.9892578125
15585.311011594957,1578.994506835938
15641.17234138562,1598.65234375
15697.033671176283,1622.064819335938
15752.895000966946,1642.971557617188
15808.75633075761,1657.96142578125
15864.617660548272,1670.673828125
15920.478990338934,1682.412475585938
15976.340320129597,1694.53125
16032.20164992026,1707.788818359375
16088.062979710923,1722.762573242188
16143.924309501586,1740.681518554688
16199.78563929225,1755.239868164062
16255.646969082913,1766.162109375
16311.508298873576,1770.32373046875
16367.369628664239,1760.782836914062
16423.2309584549,1763.55419921875
16479.092288245563,1771.712524414062
16534.953618036227,1781.983520507812
16590.81494782689,1793.46337890625
16646.676277617553,1809.945068359375
16702.537607408216,1827.48486328125
16758.39893719888,1851.96337890625
16814.260266989542,1874.990478515625
16870.121596780205,1901.144409179688
16925.98292657087,1931.625366210938
16981.84425636153,1964.9404296875
17037.705586152195,1995.172729492188
17093.566915942854,2023.49267578125
17149.428245733518,2045.009033203125
17205.28957552418,2065.6865234375
17261.150905314844,2084.277587890625
17317.012235105507,2104.959228515625
17372.87356489617,2122.906494140625
17428.734894686833,2139.8486328125
17484.596224477496,2158.937744140625
17540.45755426816,2178.9140625
17596.318884058823,2206.093017578125
17652.180213849486,2231.406982421875
17708.04154364015,2261.891357421875
17763.902873430812,2291.503662109375
17819.764203221475,2323.0234375
17875.62553301214,2352.355712890625
17931.4868628028,2380.21923828125
17987.348192593465,2408.47900390625
18043.209522384124,2428.5263671875
18099.070852174787,2439.7431640625
18154.93218196545,2437.1201171875
18210.793511756114,2429.65673828125
18266.654841546777,2421.4345703125
18322.51617133744,2413.261474609375
18378.377501128103,2402.595947265625
18434.238830918766,2388.69140625
18490.10016070943,2374.029052734375
18545.961490500093,2362.74853515625
18601.822820290756,2349.323486328125
18657.68415008142,2331.027099609375
18713.545479872082,2310.984619140625
18769.406809662745,2292.68701171875
18825.26813945341,2285.63037109375
18881.12946924407,2283.19384765625
18936.99079903473,2284.209716796875
18992.852128825394,2291.61328125
19048.713458616057,2314.612060546875
19104.57478840672,2350.741455078125
19160.436118197384,2390.62548828125
19216.297447988047,2421.030517578125
19272.15877777871,2436.7158203125
19328.020107569373,2445.84912109375
19383.881437360036,2456.946044921875
19439.7427671507,2467.275634765625
19495.604096941363,2476.72265625
19551.465426732026,2483.709716796875
19607.32675652269,2490.5673828125
19663.188086313352,2494.4892578125
19719.049416104015,2503.123046875
19774.91074589468,2508.90576171875
19830.77207568534,2517.0341796875
19886.633405476,2524.73193359375
19942.494735266664,2536.17822265625
19998.356065057327,2546.514892578125
20054.21739484799,2558.057373046875
20110.078724638654,2569.19091796875
20165.940054429317,2580.60107421875
20221.80138421998,2591.321044921875
20277.662714010643,2601.962890625
20333.524043801306,2612.317138671875
20389.38537359197,2622.072998046875
20445.246703382632,2631.077392578125
20501.108033173296,2640.30615234375
20556.96936296396,2650.319580078125
20612.830692754622,2662.329833984375
20668.692022545285,2683.65234375
20724.553352335948,2709.23876953125
20780.414682126608,2738.4541015625
20836.27601191727,2774.1220703125
20892.137341707934,2817.9990234375
20947.998671498597,2870.83203125
21003.86000128926,2922.361328125
21059.721331079923,2949.880615234375
21115.582660870587,2956.15673828125
21171.44399066125,2937.64599609375
21227.305320451913,2904.760009765625
21283.166650242576,2874.80126953125
21339.02798003324,2847.056640625
21394.889309823902,2823.437255859375
21450.750639614565,2798.444580078125
21506.61196940523,2772.1005859375
21562.47329919589,2743.792236328125
21618.334628986555,2720.212646484375
21674.195958777218,2699.126953125
21730.057288567878,2678.60107421875
21785.91861835854,2652.630859375
21841.779948149204,2623.901611328125
21897.641277939867,2596.54443359375
21953.50260773053,2579.2783203125
22009.363937521193,2567.68115234375
22065.225267311856,2559.249755859375
22121.08659710252,2554.123291015625
22176.947926893183,2554.41943359375
22232.809256683846,2556.97021484375
22288.67058647451,2556.927734375
22344.531916265172,2552.13623046875
22400.393246055835,2539.508544921875
22456.2545758465,2525.760986328125
22512.11590563716,2511.220703125
22567.977235427825,2494.64892578125
22623.838565218484,2478.53564453125
22679.699895009147,2464.1103515625
22735.56122479981,2450.30859375
22791.422554590474,2437.5791015625
22847.283884381137,2423.304931640625
22903.1452141718,2406.487548828125
22959.006543962463,2384.602783203125
23014.867873753126,2359.994384765625
23070.72920354379,2334.373291015625
23126.590533334453,2312.387451171875
23182.451863125116,2303.765625
23238.31319291578,2296.8486328125
23294.174522706442,2289.822509765625
23350.035852497105,2285.009765625
23405.89718228777,2282.1669921875
23461.75851207843,2280.11767578125
23517.619841869095,2277.888671875
23573.481171659754,2277.332275390625
23629.342501450417,2280.490966796875
23685.20383124108,2286.377197265625
23741.065161031744,2289.31005859375
23796.926490822407,2291.580078125
23852.78782061307,2294.1806640625
23908.649150403733,2297.9775390625
23964.510480194396,2305.49560546875
24020.37180998506,2316.552490234375
24076.233139775723,2339.7470703125
24132.094469566386,2362.83349609375
24187.95579935705,2388.85595703125
24243.817129147712,2416.697265625
24299.678458938375,2447.267333984375
24355.53978872904,2481.3720703125
24411.4011185197,2517.1953125
24467.26244831036,2553.930908203125
24523.123778101024,2581.371337890625
24578.985107891687,2593.19970703125
24634.84643768235,2592.56982421875
24690.707767473014,2578.385009765625
24746.569097263677,2551.774169921875
24802.43042705434,2520.044921875
24858.291756845003,2485.6943359375
24914.153086635666,2452.562255859375
24970.01441642633,2414.1923828125
25025.875746216992,2370.41748046875
25081.737076007656,2325.046875
25137.59840579832,2302.225341796875
25193.459735588982,2298.64404296875
25249.321065379645,2313.339111328125
25305.182395170308,2350.0634765625
25361.04372496097,2393.889404296875
25416.90505475163,2433.79638671875
25472.766384542294,2465.198974609375
25528.627714332957,2496.73779296875
25584.48904412362,2526.951171875
25640.350373914283,2554.227294921875
25696.211703704947,2573.99853515625
25752.07303349561,2580.587158203125
25807.934363286273,2588.355712890625
25863.795693076936,2593.68310546875
25919.6570228676,2578.024169921875
25975.518352658262,2569.22607421875
26031.379682448925,2567.542236328125
26087.24101223959,2573.766357421875
26143.10234203025,2581.76220703125
26198.963671820915,2579.439208984375
26254.825001611578,2560.29052734375
26310.686331402238,2522.802978515625
26366.5476611929,2480.7412109375
26422.408990983564,2441.356689453125
26478.270320774227,2406.748046875
26534.13165056489,2377.1318359375
26589.992980355553,2349.32568359375
26645.854310146216,2320.0703125
26701.71563993688,2285.6962890625
26757.576969727543,2247.4375
26813.438299518206,2210.54931640625
26869.29962930887,2175.77392578125
26925.160959099532,2147.701171875
26981.022288890195,2123.719970703125
27036.88361868086,2102.5478515625
27092.74494847152,2082.751708984375
27148.606278262185,2064.353759765625
27204.467608052848,2055.291259765625
27260.328937843507,2054.565185546875
27316.19026763417,2050.383544921875
27372.051597424834,2046.239624023438
27427.912927215497,2042.446166992188
27483.77425700616,2040.130493164062
27539.635586796823,2040.020385742188
27595.496916587486,2038.633422851562
27651.35824637815,2037.888061523438
27707.219576168813,2045.534423828125
27763.080905959476,2053.512451171875
27818.94223575014,2062.935302734375
27874.803565540802,2074.1337890625
27930.664895331465,2085.828857421875
27986.52622512213,2097.264404296875
28042.38755491279,2110.5146484375
28098.248884703455,2131.65869140625
28154.110214494114,2152.308349609375
28209.971544284777,2169.313232421875
28265.83287407544,2181.901611328125
28321.694203866104,2190.010498046875
28377.555533656767,2198.1796875
28433.41686344743,2204.476318359375
28489.278193238093,2207.181884765625
28545.139523028756,2207.933837890625